id,number_of_reviews,days,room_type,price
7708860,55,633,Private room,70
15854475,2,2383,Entire home/apt,95
16350500,1,665,Entire home/apt,175
8814304,4,541,Private room,70
7698642,18,611,Private room,89
9731039,0,489,Entire home/apt,99
816907,30,1587,Entire home/apt,99
927408,24,2707,Private room,248
8760442,39,544,Private room,75
15712391,2,482,Private room,183
8532763,71,557,Private room,72
15561258,1,221,Entire home/apt,375
15179790,16,686,Entire home/apt,275
9859856,0,482,Entire home/apt,120
15634827,11,1048,Entire home/apt,130
15615870,13,334,Private room,60
842494,1,2478,Entire home/apt,150
242479,33,2002,Private room,69
15734793,43,156,Private room,40
16676068,4,110,Entire home/apt,158
15949525,2,719,Private room,120
1858492,11,1286,Entire home/apt,180
14840941,0,726,Private room,45
16338086,0,118,Entire home/apt,180
9884880,25,1186,Private room,55
4275729,0,909,Entire home/apt,100
15799983,1,1089,Entire home/apt,169
530135,28,2105,Private room,37
16687716,0,1073,Private room,90
6811778,13,661,Entire home/apt,150
10229075,2,1262,Entire home/apt,235
4232455,0,1425,Entire home/apt,400
795198,44,1789,Private room,89
3122027,7,1384,Private room,82
3958460,70,1227,Private room,100
9179751,0,520,Entire home/apt,150
9310350,27,1973,Entire home/apt,119
15599480,0,180,Private room,250
10050665,7,964,Private room,57
13668833,22,283,Entire home/apt,189
14744062,0,1487,Entire home/apt,220
17532802,0,32,Entire home/apt,100
15086143,0,198,Private room,79
16711682,1,986,Private room,60
16995892,0,487,Private room,65
7601956,24,1507,Entire home/apt,422
16488123,0,101,Private room,62
16971795,3,693,Shared room,16
7480853,58,1058,Private room,48
1936408,37,2343,Entire home/apt,199
10212843,0,746,Private room,75
17207134,0,1530,Entire home/apt,200
13742783,15,279,Entire home/apt,120
16601801,1,1233,Entire home/apt,200
9735937,0,2012,Entire home/apt,174
11190701,0,1920,Private room,39
2031051,9,1589,Private room,90
422318,121,2797,Private room,39
16100002,0,607,Entire home/apt,400
13282620,0,307,Entire home/apt,200
9217745,2,1111,Private room,50
643948,169,2234,Private room,69
10653010,13,1759,Entire home/apt,150
15508468,11,839,Shared room,70
10767935,0,476,Private room,80
15404707,7,2065,Private room,65
16738751,1,670,Private room,75
7053353,2,1335,Private room,27
9819164,0,1006,Shared room,60
8033609,86,691,Entire home/apt,119
14983453,26,426,Private room,52
16929328,4,265,Private room,60
17512126,0,34,Private room,69
9189339,5,603,Entire home/apt,75
16647703,3,87,Entire home/apt,83
35963,12,2470,Entire home/apt,85
15964139,6,1092,Private room,55
594193,84,2205,Entire home/apt,290
8860450,35,1124,Entire home/apt,190
3121011,24,1047,Shared room,55
270568,104,1963,Shared room,75
15677846,4,159,Private room,65
16348240,2,401,Entire home/apt,149
11182867,1,418,Private room,129
13782559,1,1914,Private room,55
9230698,3,1097,Private room,70
9406699,56,509,Entire home/apt,300
13485786,0,1449,Private room,150
7986666,7,1414,Entire home/apt,120
3727206,61,979,Private room,55
9844892,0,483,Entire home/apt,210
14101550,0,1410,Entire home/apt,128
14301857,11,518,Entire home/apt,99
13349046,4,1737,Entire home/apt,198
6591796,1,2063,Entire home/apt,200
13375898,5,301,Private room,45
4853870,0,1182,Entire home/apt,275
12181485,8,2096,Entire home/apt,115
6273185,6,736,Private room,145
6543312,5,990,Entire home/apt,175
12865268,15,455,Entire home/apt,165
553565,18,2156,Entire home/apt,90
13412334,1,300,Entire home/apt,100
8972426,85,1285,Shared room,60
9877776,0,516,Private room,325
908469,16,1947,Entire home/apt,240
16542661,2,320,Entire home/apt,108
10390902,1,453,Private room,75
7728553,20,607,Entire home/apt,130
8756867,5,971,Private room,69
15251349,5,956,Shared room,150
13098844,12,320,Entire home/apt,180
3125426,93,2518,Private room,175
6870029,4,1825,Entire home/apt,195
3435196,13,1010,Private room,45
3713233,7,1087,Private room,55
6479956,0,683,Private room,300
16236939,1,707,Entire home/apt,110
12147125,3,841,Entire home/apt,130
13543160,2,2711,Entire home/apt,220
6349524,0,1296,Private room,110
2670166,10,1100,Private room,75
13529652,33,332,Entire home/apt,119
7196367,3,810,Entire home/apt,180
13548278,2,1126,Entire home/apt,125
13437888,48,298,Private room,99
3325617,102,1023,Entire home/apt,105
6691367,1,1307,Entire home/apt,80
13722149,1,1320,Entire home/apt,119
9065297,6,1001,Entire home/apt,150
17351354,1,1081,Private room,75
15558926,0,504,Entire home/apt,78
16489637,0,1342,Private room,300
698132,167,1660,Entire home/apt,85
17719845,0,19,Private room,45
1056185,196,2120,Private room,65
15900172,7,276,Entire home/apt,130
6461789,50,685,Private room,55
13045618,0,2967,Entire home/apt,400
16865916,0,1564,Entire home/apt,230
9443911,31,506,Entire home/apt,330
14729863,30,303,Private room,52
4589307,43,869,Entire home/apt,167
16588515,1,609,Private room,66
12357598,4,1049,Private room,90
1970697,13,1679,Private room,67
4956896,17,1291,Entire home/apt,225
9832880,4,1167,Entire home/apt,156
10803261,2,831,Private room,200
2255340,3,1320,Entire home/apt,289
17496258,1,1366,Private room,75
1077375,104,1454,Private room,43
17418006,1,83,Entire home/apt,149
2447634,4,1135,Entire home/apt,175
10515893,34,468,Private room,69
8151726,5,580,Private room,65
814327,59,1585,Private room,81
7864877,2,652,Entire home/apt,240
15854548,1,1842,Private room,48
17821043,0,14,Entire home/apt,199
7195202,2,1727,Entire home/apt,99
13864653,8,1849,Private room,90
7434420,1,624,Entire home/apt,198
5316660,0,1019,Private room,50
813793,52,1586,Private room,119
17842957,0,1079,Private room,78
1403129,137,1354,Entire home/apt,195
12892861,4,331,Entire home/apt,150
13619818,9,1315,Private room,51
211974,26,2349,Entire home/apt,250
9709428,2,612,Private room,80
11801018,7,1262,Entire home/apt,290
17927714,0,6,Entire home/apt,399
17500232,0,252,Private room,40
3970626,32,2477,Private room,65
5771211,8,1512,Entire home/apt,200
16596206,0,930,Entire home/apt,220
12956315,0,1498,Entire home/apt,100
6954174,9,1990,Private room,120
13096091,4,1014,Entire home/apt,249
2083473,61,1623,Entire home/apt,699
12622115,37,502,Entire home/apt,115
15156693,3,1005,Private room,110
1069758,35,1690,Private room,49
17557517,0,573,Entire home/apt,195
17743286,0,641,Private room,40
16579772,3,950,Shared room,40
10879246,2,481,Entire home/apt,200
6327204,6,1085,Entire home/apt,100
11711862,37,787,Private room,40
14249532,5,335,Private room,40
15738078,1,155,Private room,85
690675,3,1810,Entire home/apt,220
1042806,186,1749,Private room,60
15806018,13,1643,Private room,75
9341196,0,1474,Private room,95
8194426,0,1706,Private room,450
3529500,25,1070,Entire home/apt,151
9523488,4,968,Entire home/apt,120
10319579,7,2623,Private room,100
547830,0,1747,Entire home/apt,90
15037754,3,433,Entire home/apt,265
15224785,14,503,Entire home/apt,69
15747337,25,159,Shared room,109
2460303,1,1132,Entire home/apt,175
16352883,0,1038,Private room,65
17552702,0,30,Private room,58
14698446,3,548,Private room,60
3767674,5,1520,Entire home/apt,200
16778167,0,1473,Private room,60
3789400,1,973,Shared room,100
6292893,6,1761,Entire home/apt,120
6800576,38,1342,Private room,50
3047757,75,1054,Entire home/apt,149
3137906,11,1637,Private room,64
62230,26,2318,Private room,105
11138910,1,2088,Entire home/apt,109
215172,46,3013,Private room,60
16300123,1,491,Entire home/apt,250
3013136,56,2071,Private room,75
6311716,2,697,Entire home/apt,135
13050,11,2708,Entire home/apt,115
17905881,0,7,Private room,68
17008563,0,413,Private room,110
17806101,0,1601,Entire home/apt,250
16898115,7,71,Private room,50
9683697,10,558,Private room,45
1921859,15,1238,Entire home/apt,119
15784918,0,157,Shared room,70
7456809,2,784,Entire home/apt,100
11973178,9,1389,Private room,85
1294417,176,1756,Private room,126
9453245,0,1638,Private room,70
600286,19,2043,Entire home/apt,180
5403986,45,833,Private room,110
4705195,66,876,Private room,40
15967266,0,1679,Private room,70
8737468,0,1020,Private room,65
9364096,3,757,Private room,65
16810023,2,1884,Private room,78
13998293,2,1746,Entire home/apt,150
13620494,0,1779,Private room,60
6558729,0,1127,Private room,95
12542544,30,371,Entire home/apt,220
14040131,4,1330,Private room,109
12390529,16,466,Private room,75
12988630,27,487,Entire home/apt,199
13169806,13,2054,Entire home/apt,154
14449288,4,316,Private room,1080
6746003,44,2016,Private room,49
17218859,2,50,Shared room,45
6347548,2,693,Private room,113
5873309,0,732,Shared room,40
789593,56,1609,Private room,84
13243615,0,1000,Entire home/apt,79
13496464,16,295,Shared room,35
16159901,1,338,Entire home/apt,649
9694758,2,491,Entire home/apt,200
6371373,50,1007,Private room,110
2314589,13,2316,Entire home/apt,200
17014113,0,2000,Entire home/apt,400
8285367,5,1494,Private room,52
16301219,2,891,Private room,65
805793,0,1589,Entire home/apt,150
265912,0,1970,Entire home/apt,89
12571731,1,1163,Private room,55
10298562,0,734,Private room,55
13394065,0,668,Entire home/apt,90
14279874,0,1398,Private room,900
521038,8,1762,Entire home/apt,115
8443684,58,563,Private room,99
9577556,0,744,Private room,65
14827752,0,1005,Entire home/apt,270
7535342,84,1033,Entire home/apt,200
2131349,1,1191,Private room,90
14386712,48,240,Entire home/apt,220
7661915,54,1431,Private room,150
8513839,1,1729,Entire home/apt,105
16429718,0,1101,Entire home/apt,10000
4799970,20,1804,Entire home/apt,98
17728966,0,18,Entire home/apt,76
15756544,16,1144,Private room,120
15707494,1,1591,Entire home/apt,50
17305490,1,1541,Private room,71
17186834,5,409,Private room,45
16192801,2,1585,Private room,40
4050254,94,1264,Private room,169
12188768,34,1316,Entire home/apt,299
932393,1,1849,Private room,100
14964171,6,1075,Private room,120
14519664,8,512,Private room,130
1778700,8,1746,Entire home/apt,115
7611972,3,613,Private room,80
10413576,45,452,Private room,50
7849755,9,1391,Entire home/apt,400
17218264,1,837,Private room,35
8308797,57,572,Shared room,35
5857528,9,1138,Shared room,50
3057844,4,1053,Private room,45
15385,20,2675,Private room,80
10083682,24,471,Entire home/apt,180
6554879,2,1111,Private room,90
15238852,5,1908,Entire home/apt,200
11514023,2,486,Private room,60
12971313,0,328,Entire home/apt,1500
3414653,41,1903,Private room,85
9955800,17,478,Private room,60
13638027,22,340,Private room,75
12423868,5,1249,Entire home/apt,130
12398071,20,1155,Entire home/apt,200
8327302,32,570,Private room,70
14980174,2,769,Entire home/apt,220
9786182,30,800,Private room,29
8614388,41,584,Entire home/apt,199
15832389,2,916,Entire home/apt,290
1065138,0,1453,Private room,50
8903147,29,1650,Private room,39
5330243,0,864,Entire home/apt,250
16310817,1,754,Private room,85
4595015,36,868,Private room,110
793610,6,1596,Entire home/apt,210
5220945,31,793,Private room,40
4296266,3,1397,Entire home/apt,247
7193137,2,2157,Private room,70
4958134,14,1793,Private room,115
10546729,0,1930,Entire home/apt,120
13314144,1,993,Private room,50
10941782,0,1752,Private room,95
10124343,109,468,Private room,58
319798,52,1254,Private room,49
3742613,0,1193,Private room,110
9425816,0,507,Private room,200
794425,16,1596,Entire home/apt,200
13307501,28,696,Entire home/apt,125
13676889,18,1012,Private room,50
621430,20,1722,Private room,90
11754563,0,1454,Entire home/apt,199
15885760,4,1024,Entire home/apt,95
14163352,11,252,Private room,45
10719039,1,439,Private room,70
10387839,5,453,Entire home/apt,100
4499340,24,1508,Entire home/apt,110
13936341,3,1554,Entire home/apt,150
3131794,2,1804,Entire home/apt,169
11922306,5,380,Private room,60
6092004,1,1194,Entire home/apt,249
6696127,2,1238,Entire home/apt,130
9953403,0,1786,Shared room,90
17872922,0,731,Entire home/apt,125
14423024,0,1680,Private room,90
8361443,4,1206,Entire home/apt,119
493611,58,1967,Entire home/apt,500
2115061,11,1521,Entire home/apt,105
7398163,2,768,Private room,45
220351,87,2069,Private room,55
4182262,26,995,Entire home/apt,240
218358,8,2034,Private room,80
14965978,17,1437,Entire home/apt,150
14712550,35,243,Private room,88
118061,34,1800,Entire home/apt,110
7725042,0,872,Private room,50
4823529,64,1402,Shared room,35
12427275,22,359,Entire home/apt,189
9836960,1,632,Private room,30
9778049,14,1184,Entire home/apt,139
17845213,0,17,Entire home/apt,250
17509501,0,34,Entire home/apt,195
17430853,2,66,Private room,41
9681391,1,962,Entire home/apt,250
15721197,9,158,Private room,95
8982665,0,531,Private room,200
10983494,49,531,Entire home/apt,65
7530754,15,956,Entire home/apt,500
5580872,0,1447,Private room,65
7417371,1,1677,Private room,80
5125711,55,802,Entire home/apt,150
17983146,0,1041,Private room,100
16805921,0,1400,Private room,100
8861340,0,538,Entire home/apt,250
6481580,0,683,Entire home/apt,1275
15997880,6,137,Entire home/apt,76
3856374,1,1257,Entire home/apt,650
1114466,34,2088,Entire home/apt,121
1309794,0,1436,Entire home/apt,299
10616998,0,461,Private room,95
8069112,23,1013,Entire home/apt,150
13669049,0,1440,Entire home/apt,150
15052056,1,266,Entire home/apt,160
14341006,1,1871,Private room,75
15038046,22,1423,Private room,90
17023591,6,602,Private room,50
4292238,3,908,Private room,95
53016,50,2379,Entire home/apt,225
1552576,109,1682,Entire home/apt,115
8915246,1,1720,Shared room,45
2359340,122,1638,Entire home/apt,115
7211758,0,872,Private room,139
3764540,19,1716,Entire home/apt,107
7952963,23,1686,Private room,160
17745707,1,18,Entire home/apt,225
16267803,3,2020,Entire home/apt,120
12342667,0,357,Entire home/apt,170
17986966,0,1412,Private room,99
14557483,2,230,Private room,38
84480,0,2308,Entire home/apt,120
13153856,6,526,Entire home/apt,200
9977949,13,997,Private room,80
12911699,12,573,Private room,62
11965862,1,377,Private room,76
12167152,22,475,Private room,185
8972815,67,1285,Private room,70
17895530,0,545,Private room,125
3747567,21,2175,Private room,80
4884325,14,831,Private room,120
5942962,19,1719,Private room,54
17040549,13,60,Shared room,60
17839274,0,11,Private room,70
820218,2,2278,Entire home/apt,115
5715049,102,745,Entire home/apt,175
15216399,1,196,Private room,40
6575873,23,676,Shared room,43
13040917,1,652,Private room,70
3623201,16,1085,Entire home/apt,115
17434567,0,250,Entire home/apt,329
13124343,26,319,Entire home/apt,600
741806,1,1631,Private room,97
8920988,0,742,Entire home/apt,125
694016,171,1837,Private room,120
8214370,4,577,Private room,100
13274310,5,2167,Private room,108
16436800,0,1452,Entire home/apt,250
5844501,11,733,Entire home/apt,115
6645224,0,672,Private room,100
670212,6,1678,Private room,68
10572399,2,446,Entire home/apt,96
9612946,1,874,Entire home/apt,250
11120851,9,532,Entire home/apt,120
8720786,0,959,Entire home/apt,145
14297989,7,244,Private room,70
3693655,4,1193,Entire home/apt,149
8459266,19,1565,Entire home/apt,170
10377405,5,1719,Entire home/apt,200
16271468,0,574,Private room,70
7914369,30,1833,Entire home/apt,120
17554298,6,298,Entire home/apt,106
4820897,7,2447,Private room,85
3052904,2,1054,Private room,55
6269517,46,1262,Entire home/apt,150
4047751,0,1035,Entire home/apt,260
15282640,2,185,Entire home/apt,185
16742155,1,81,Shared room,21
12797047,0,352,Entire home/apt,150
9364071,4,1663,Private room,109
14587950,1,2424,Entire home/apt,225
4416814,9,892,Entire home/apt,135
17865314,2,348,Private room,59
18002685,0,2078,Private room,304
13376886,1,326,Entire home/apt,91
794020,21,1999,Private room,60
7327773,4,630,Entire home/apt,125
7900119,2,1747,Private room,80
7800835,66,1166,Entire home/apt,110
11842127,0,996,Entire home/apt,425
12292255,15,1481,Entire home/apt,189
16312005,2,443,Private room,80
7672817,81,995,Entire home/apt,149
229302,28,2149,Private room,100
12338559,4,804,Private room,73
16930152,2,1561,Private room,50
697260,11,1662,Entire home/apt,245
8027883,0,587,Private room,100
1093977,14,1444,Entire home/apt,85
64376,53,2428,Private room,28
1798511,50,1267,Entire home/apt,160
2265827,72,1165,Private room,95
9770249,36,1835,Entire home/apt,750
15548301,0,183,Private room,120
1177725,39,1417,Entire home/apt,120
17923306,0,342,Private room,200
1442799,197,1384,Entire home/apt,220
16274717,1,693,Private room,40
16018227,1,171,Entire home/apt,180
11861349,7,1137,Private room,75
7395202,0,878,Private room,90
3302463,20,1026,Entire home/apt,275
13204229,2,430,Private room,69
278197,107,2008,Private room,86
5708829,10,1523,Private room,59
16601969,1,423,Entire home/apt,120
6921249,0,653,Entire home/apt,150
9270122,1,516,Private room,60
6965441,2,977,Private room,100
16872077,0,270,Private room,60
16369161,8,281,Shared room,98
14607691,0,227,Private room,60
4564757,8,972,Entire home/apt,90
15507436,3,171,Private room,139
15374396,0,213,Private room,60
3868344,30,1069,Entire home/apt,151
6948970,0,1300,Entire home/apt,300
