id,number_of_reviews,days,room_type,price
5046190,0,895,Private room,80
10369038,17,779,Private room,50
14749558,10,454,Private room,85
7341983,16,628,Entire home/apt,130
14008653,1,301,Private room,45
15969106,7,140,Entire home/apt,165
4846122,3,1613,Private room,85
4541102,13,876,Entire home/apt,109
13607904,0,581,Private room,49
8784461,19,666,Private room,75
7378773,1,1180,Entire home/apt,98
7956643,4,1694,Entire home/apt,125
4479556,1,882,Entire home/apt,225
15769652,9,153,Entire home/apt,479
14967994,34,206,Entire home/apt,100
11420878,0,951,Private room,80
8589729,31,553,Entire home/apt,185
3261740,3,2510,Entire home/apt,200
9271567,2,637,Entire home/apt,119
498794,2,1779,Entire home/apt,120
14472749,1,870,Private room,70
872210,0,1549,Private room,200
4823386,1,1030,Entire home/apt,125
15531588,0,238,Private room,125
8830802,0,540,Private room,135
16038961,0,1235,Private room,225
7725573,1,1192,Private room,75
3206224,110,1036,Entire home/apt,120
9646678,2,494,Entire home/apt,155
16674839,0,85,Private room,75
7002406,0,647,Private room,80
16056302,0,1895,Private room,75
17576849,0,311,Entire home/apt,90
13952029,8,317,Entire home/apt,130
11008184,0,849,Private room,200
4891701,3,830,Entire home/apt,129
12821417,1,336,Private room,100
7239575,5,634,Entire home/apt,120
1135315,1,1752,Private room,60
12519774,0,1757,Entire home/apt,200
16701157,3,307,Entire home/apt,229
7809021,35,601,Entire home/apt,138
15918537,0,144,Entire home/apt,300
16693702,5,1236,Entire home/apt,90
15542745,0,643,Entire home/apt,90
14403222,3,889,Entire home/apt,260
14535633,1,232,Private room,30
2112808,12,1744,Entire home/apt,145
15127423,0,198,Private room,65
7389120,16,1364,Entire home/apt,159
13532718,2,1338,Private room,36
16602053,2,127,Entire home/apt,309
8503433,0,560,Entire home/apt,250
602311,5,1719,Private room,85
11885997,2,1001,Entire home/apt,245
4941141,9,1059,Entire home/apt,155
3083197,13,1050,Entire home/apt,950
16253053,4,1125,Private room,90
3497765,66,1005,Entire home/apt,90
8926381,11,1321,Entire home/apt,250
8534267,3,774,Shared room,40
7621629,0,613,Private room,40
10318976,0,1119,Private room,75
1404282,2,1678,Entire home/apt,161
5058344,0,809,Entire home/apt,125
9414024,3,608,Entire home/apt,480
17962108,0,1037,Private room,68
2237495,11,1179,Private room,80
16243564,6,120,Private room,65
4070169,60,936,Private room,44
298854,0,1964,Private room,75
10083881,1,471,Entire home/apt,100
13013734,10,1263,Entire home/apt,135
15658951,9,1921,Entire home/apt,150
15983139,9,878,Entire home/apt,155
5078767,17,975,Private room,50
9758826,2,1688,Entire home/apt,115
8539830,0,1857,Entire home/apt,228
5376069,1,1221,Entire home/apt,149
6774866,12,663,Private room,60
16174653,2,128,Entire home/apt,412
14127704,0,1155,Entire home/apt,80
3511898,3,1003,Entire home/apt,85
14703292,6,223,Entire home/apt,108
17809369,1,13,Private room,45
7896572,3,599,Shared room,35
7902291,1,595,Private room,70
2635078,11,1861,Entire home/apt,235
3624952,2,1761,Private room,50
5126672,0,2697,Private room,95
1177395,4,1417,Private room,30
4504813,29,1296,Private room,130
9496398,0,504,Entire home/apt,125
9095319,29,651,Private room,40
15853074,3,42828,Private room,75
12987986,0,403,Private room,80
17560078,0,359,Entire home/apt,60
16439003,5,1074,Private room,50
8942272,0,1242,Private room,55
13584582,1,289,Entire home/apt,180
15720621,1,158,Entire home/apt,120
9698250,0,894,Private room,70
673152,9,1677,Entire home/apt,250
16269307,7,699,Entire home/apt,90
2089273,0,1291,Entire home/apt,180
918610,60,2770,Private room,75
15657783,0,2039,Private room,55
6451855,17,980,Entire home/apt,449
17954219,0,1484,Entire home/apt,200
450011,18,1801,Entire home/apt,129
11972141,0,448,Private room,65
6288004,72,792,Private room,95
12485862,24,682,Entire home/apt,190
9485606,39,503,Entire home/apt,249
731300,83,1678,Private room,90
9573394,0,796,Entire home/apt,120
4453484,31,1811,Entire home/apt,250
16214045,0,1804,Entire home/apt,170
15112932,2,1730,Entire home/apt,280
13919705,10,449,Private room,199
11826435,17,2127,Entire home/apt,70
17603987,0,2689,Entire home/apt,125
17283071,3,140,Entire home/apt,220
11924694,29,1702,Entire home/apt,250
16394446,0,204,Private room,80
17302836,0,1567,Private room,100
13973514,1,1072,Private room,160
16770503,0,1117,Entire home/apt,200
17121563,0,370,Private room,85
16426954,0,1278,Shared room,70
7726982,16,1308,Shared room,38
12446494,0,922,Entire home/apt,155
1011326,35,1474,Entire home/apt,300
2922453,35,1502,Entire home/apt,170
6091425,4,714,Entire home/apt,200
9381315,1,1363,Entire home/apt,183
535095,34,2147,Private room,79
15099391,0,197,Entire home/apt,110
14553862,2,1834,Entire home/apt,200
21644,0,2600,Private room,89
9825448,5,840,Entire home/apt,119
4267286,3,910,Private room,50
6093625,53,1203,Entire home/apt,229
13140940,20,316,Private room,45
15897780,9,144,Entire home/apt,116
15598303,1,1065,Private room,75
450440,8,2000,Entire home/apt,100
3003386,73,1749,Entire home/apt,142
13526638,0,300,Entire home/apt,225
14218251,15,471,Private room,89
16201781,10,124,Private room,68
11775347,44,405,Entire home/apt,195
9926628,11,480,Private room,39
17190977,0,998,Private room,96
16965097,11,66,Entire home/apt,280
16810657,0,2004,Entire home/apt,5700
13572767,1,338,Entire home/apt,250
5521107,15,1242,Private room,75
8141967,0,684,Private room,30
12761910,33,339,Entire home/apt,289
8422737,1,1565,Entire home/apt,289
11844082,2,1425,Private room,120
4517177,25,879,Entire home/apt,170
16534157,2,507,Private room,63
2619342,78,1108,Entire home/apt,649
223930,12,2027,Entire home/apt,150
6445371,9,928,Private room,101
16361507,1,1823,Entire home/apt,300
7672209,20,609,Private room,65
9233491,3,1097,Entire home/apt,120
17510910,2,1411,Private room,80
8762969,1,545,Private room,100
8035797,0,2307,Private room,75
9352095,77,1068,Private room,121
13937331,8,628,Private room,34
14650859,20,239,Private room,180
2259331,0,1166,Entire home/apt,425
17945279,1,1534,Entire home/apt,198
3249258,78,1957,Entire home/apt,170
7785952,23,1533,Entire home/apt,170
7936980,8,1812,Entire home/apt,130
14014298,32,1091,Private room,75
13639595,15,1997,Entire home/apt,99
17697886,0,20,Private room,250
16604913,0,887,Private room,55
16599362,2,655,Private room,40
172445,51,2145,Entire home/apt,183
15286307,28,262,Entire home/apt,90
15355281,1,719,Entire home/apt,199
13858626,2,507,Entire home/apt,285
5704948,65,1528,Private room,60
8129389,2,2941,Entire home/apt,99
8540071,32,2019,Entire home/apt,200
8485671,2,743,Entire home/apt,200
14353271,13,541,Entire home/apt,249
16147371,11,142,Entire home/apt,249
13245721,0,1234,Entire home/apt,249
16146442,1,956,Private room,50
6987811,13,875,Private room,50
2880836,12,1667,Entire home/apt,150
15406357,7,2072,Private room,85
4967506,76,919,Private room,120
17189941,0,1658,Private room,250
12629694,0,2084,Entire home/apt,125
7380485,6,966,Private room,70
9937145,1,1629,Entire home/apt,200
7143955,21,1286,Private room,54
10103745,1,1787,Entire home/apt,80
16231004,2,1367,Entire home/apt,158
8119018,51,582,Private room,110
12851422,2,2096,Entire home/apt,80
15087364,22,886,Entire home/apt,145
3521162,18,1001,Entire home/apt,175
8808863,1,2184,Entire home/apt,120
2333141,11,1155,Entire home/apt,70
7733562,23,638,Private room,96
13497305,10,1731,Private room,69
15378469,0,179,Private room,50
4984907,7,1530,Private room,75
13656752,2,1585,Private room,61
1798210,26,1266,Entire home/apt,150
14989328,11,348,Entire home/apt,130
3600108,100,1379,Entire home/apt,275
1732612,10,1281,Entire home/apt,205
2371632,61,1200,Entire home/apt,98
7494275,0,1209,Entire home/apt,150
511733,3,1859,Entire home/apt,85
9334086,3,824,Entire home/apt,80
13750877,6,1609,Private room,90
1397705,40,2272,Entire home/apt,450
5928949,0,767,Entire home/apt,300
1377297,0,1392,Entire home/apt,75
1954450,114,1798,Entire home/apt,150
16626994,3,348,Private room,75
9207124,0,815,Private room,300
8274113,3,1864,Private room,80
5623799,0,1273,Private room,49
15534137,11,168,Entire home/apt,153
15966060,16,140,Entire home/apt,89
16491124,0,1777,Entire home/apt,90
5659666,28,750,Entire home/apt,115
3222510,1,1835,Private room,46
13512427,3,293,Shared room,80
10148201,5,2182,Private room,150
17174791,1,79,Entire home/apt,200
5152230,26,800,Private room,65
13243946,1,1463,Entire home/apt,160
15257524,4,607,Private room,38
9059844,17,1277,Entire home/apt,575
4937093,1,824,Private room,52
13859473,29,271,Entire home/apt,100
13926604,17,1026,Private room,77
12472230,0,473,Private room,60
4822057,7,969,Private room,103
12231331,0,785,Private room,55
11583295,11,397,Entire home/apt,339
1559435,17,1501,Entire home/apt,75
9882537,0,481,Entire home/apt,175
5692807,65,1864,Entire home/apt,250
14968403,0,499,Entire home/apt,250
258284,150,1980,Entire home/apt,154
9577748,1,1564,Private room,68
4813140,34,898,Entire home/apt,320
342027,15,2452,Entire home/apt,99
181972,51,2077,Entire home/apt,199
14028586,28,261,Entire home/apt,135
9617219,31,520,Private room,79
7714664,48,1767,Entire home/apt,72
16861402,0,397,Private room,125
4738946,1,1047,Private room,65
10886453,7,706,Private room,69
16341416,1,612,Private room,49
3168120,1,1041,Entire home/apt,171
15241517,18,403,Private room,70
16465489,2,141,Entire home/apt,335
8541991,23,781,Entire home/apt,99
14756023,25,219,Entire home/apt,250
10598941,3,445,Entire home/apt,100
9415000,24,905,Entire home/apt,395
3897387,46,960,Private room,115
15074005,0,804,Private room,54
4077427,2,1600,Entire home/apt,175
12675481,7,347,Private room,75
9153075,0,523,Private room,40
13672890,0,361,Private room,55
17904124,0,679,Private room,50
12188882,11,868,Private room,75
9865939,0,730,Private room,164
14405670,0,294,Private room,200
16288234,0,116,Private room,40
5469076,20,769,Private room,145
8327297,7,910,Entire home/apt,150
15700951,17,170,Shared room,42
530647,57,1683,Entire home/apt,107
12882001,3,705,Private room,42
17858271,0,1353,Private room,68
1351640,8,1830,Entire home/apt,199
4724783,5,2194,Entire home/apt,170
17574212,0,948,Private room,98
14292249,14,620,Private room,175
2967375,22,1448,Private room,150
8553166,2,1349,Entire home/apt,200
9561222,12,904,Entire home/apt,164
8355794,2,1048,Private room,60
9525925,24,1303,Entire home/apt,160
3944200,17,953,Entire home/apt,195
12008079,35,375,Entire home/apt,199
1423038,36,1351,Private room,60
6800274,1,2367,Private room,155
14071802,4,320,Private room,80
17652581,1,2018,Entire home/apt,165
46911,39,2415,Private room,120
392563,17,2467,Entire home/apt,100
7401573,3,627,Private room,53
14714119,1,565,Private room,49
7308118,1,631,Private room,115
8933153,15,535,Entire home/apt,600
1555678,11,2016,Entire home/apt,80
8235198,1,1551,Entire home/apt,240
5691763,2,1607,Private room,65
6528060,0,680,Private room,84
9590866,0,497,Private room,39
4743840,22,2073,Entire home/apt,285
2002467,0,1589,Private room,80
9166769,17,568,Private room,55
13432189,0,1763,Private room,75
2248323,4,2116,Private room,99
13114394,8,630,Private room,22
14090489,12,485,Private room,47
2611765,8,1220,Entire home/apt,145
9137941,0,1592,Entire home/apt,200
860827,182,1555,Entire home/apt,160
4479625,0,1783,Entire home/apt,135
17319120,0,391,Private room,80
14741623,6,621,Private room,47
14234210,9,1147,Entire home/apt,180
15409749,1,1208,Entire home/apt,250
13136376,5,1040,Entire home/apt,350
16037130,2,1171,Entire home/apt,135
4860876,33,1768,Entire home/apt,295
17749273,0,17,Private room,35
9778372,23,765,Private room,49
6317058,10,864,Shared room,50
15284478,1,1656,Private room,150
16322824,0,483,Entire home/apt,245
9940253,3,479,Private room,79
10947986,0,428,Entire home/apt,79
6678707,28,669,Entire home/apt,175
14479761,12,1460,Entire home/apt,100
13281571,0,637,Entire home/apt,200
4691130,78,857,Private room,70
15984242,1,308,Private room,42
15957550,0,1054,Shared room,55
16161905,0,737,Entire home/apt,135
15496263,29,173,Entire home/apt,122
11651505,57,393,Private room,66
16063030,1,2499,Entire home/apt,160
256049,8,2024,Private room,976
11148673,68,1053,Private room,62
8114144,2,1254,Entire home/apt,120
17634107,0,1257,Private room,120
14162498,7,1558,Private room,39
8132897,8,2002,Entire home/apt,155
16282360,4,1530,Entire home/apt,275
16351554,0,312,Entire home/apt,250
14471513,1,1748,Entire home/apt,135
10137679,82,468,Private room,69
63891,11,2428,Private room,40
8683610,8,764,Entire home/apt,250
850338,90,1566,Entire home/apt,165
7857504,26,1398,Private room,50
17362655,0,1457,Entire home/apt,340
13812391,5,529,Shared room,91
6502493,5,1085,Entire home/apt,250
12687912,18,342,Entire home/apt,250
4901568,77,2134,Private room,90
16718774,0,82,Private room,85
15438857,18,1516,Entire home/apt,225
12562244,0,1531,Entire home/apt,200
7324832,5,2248,Private room,129
5510725,17,1354,Entire home/apt,160
6234539,41,1903,Private room,85
757007,1,1817,Entire home/apt,175
15611547,4,368,Entire home/apt,250
10332161,2,456,Private room,35
14366918,7,918,Private room,95
7602400,6,1755,Entire home/apt,180
14769785,5,266,Private room,60
8405555,22,565,Private room,65
25235,119,2587,Entire home/apt,100
13789192,15,1615,Private room,89
1817807,0,1264,Private room,75
16156563,9,125,Entire home/apt,499
4144823,1,927,Entire home/apt,250
9846660,5,3317,Entire home/apt,80
1244136,75,1396,Private room,58
12360754,1,374,Entire home/apt,120
11305912,4,2273,Private room,250
354514,83,2012,Entire home/apt,150
1203737,56,1877,Entire home/apt,180
1628156,88,1305,Entire home/apt,175
4469264,76,1222,Private room,80
13667835,1,283,Entire home/apt,150
628078,5,1707,Entire home/apt,95
3743783,2,1403,Private room,70
3019237,2,1370,Entire home/apt,414
14870802,10,677,Private room,100
196100,43,2061,Private room,60
14938707,0,683,Private room,302
6897911,28,2628,Private room,90
7199258,69,1177,Entire home/apt,125
6611380,3,2847,Private room,95
11462944,0,537,Entire home/apt,140
11753116,28,490,Shared room,44
9390885,1,1071,Private room,65
13816362,1,976,Private room,80
478385,80,1785,Entire home/apt,155
6969425,4,1122,Private room,61
12853400,22,1138,Entire home/apt,200
668691,28,1682,Private room,45
14449163,0,236,Private room,70
17776928,0,1273,Entire home/apt,350
3223080,0,1034,Entire home/apt,149
11098211,1,422,Entire home/apt,180
15867800,12,648,Private room,95
9218051,2,960,Private room,95
18007563,0,1,Private room,66
8009966,1,1669,Entire home/apt,120
17095846,0,188,Private room,55
11412104,1,405,Private room,45
13573052,7,1217,Entire home/apt,117
3457822,79,1477,Private room,45
17828457,1,115,Private room,49
10546606,0,647,Private room,45
15027830,0,957,Entire home/apt,500
1147836,31,1796,Private room,197
11564373,30,456,Entire home/apt,150
14556530,0,1389,Entire home/apt,118
17938933,0,313,Entire home/apt,150
12901480,42,331,Entire home/apt,179
12652964,2,1091,Private room,250
7836591,1,1197,Private room,70
13914226,1,1297,Entire home/apt,130
393016,98,1995,Private room,104
16630594,0,480,Private room,69
17464043,0,503,Shared room,175
2669366,32,1100,Private room,44
13910070,1,272,Shared room,32
13059872,2,1704,Private room,90
6656567,11,686,Private room,57
9331036,3,957,Private room,99
12207617,1,372,Entire home/apt,138
12231254,24,363,Private room,80
13625610,20,286,Entire home/apt,135
13424903,0,362,Shared room,50
14608900,11,227,Private room,80
6359496,0,753,Private room,79
11470210,67,402,Private room,50
16569022,0,93,Entire home/apt,189
2803981,11,1173,Private room,90
5196261,64,798,Entire home/apt,180
1386742,96,2750,Private room,89
12999167,9,967,Entire home/apt,158
5040218,4,811,Private room,65
14179691,1,864,Private room,39
4690677,11,981,Entire home/apt,110
9588699,0,1400,Private room,63
5276602,5,960,Private room,45
9445593,36,506,Entire home/apt,310
5965946,9,1582,Private room,65
9644978,0,494,Private room,120
6259905,1,704,Entire home/apt,50
12411380,8,355,Private room,50
2200247,3,1177,Private room,70
934002,56,2030,Private room,115
12999396,7,752,Private room,150
11873831,42,522,Private room,58
13246985,8,844,Private room,29
16649343,13,217,Private room,56
17189510,6,53,Entire home/apt,250
1864757,26,2429,Entire home/apt,600
1129483,22,1431,Entire home/apt,199
14227598,8,678,Entire home/apt,250
246030,76,2137,Private room,89
1183172,89,1416,Entire home/apt,155
10134285,32,2156,Private room,90
6784171,8,991,Private room,110
2080861,116,1205,Entire home/apt,177
8729771,94,1819,Entire home/apt,130
13725194,0,502,Private room,45
13735243,12,1587,Private room,49
12223759,23,367,Entire home/apt,200
16497914,0,107,Entire home/apt,270
13127582,1,591,Private room,100
2958412,32,1064,Entire home/apt,290
8326753,1,669,Private room,175
15702845,0,473,Private room,100
16155991,2,817,Entire home/apt,95
17813881,4,14,Private room,99
15860091,3,146,Private room,69
